Comp,Crit_Think,Oral_Comm,Math,Arts,Hum,Arts_Hum,Soc_Behav1,Soc_Behav2,Soc_Behav3,Phys_Sci,Bio_Sci,Sci_Labs
ENGL 100,ENGL 103,COMM 103,MATH 112,ARCH 112,ASL 111,ARCH 112,ASL 220,ECON 202,ASL 220,ASTR 102,A&P 120L,ASTR 105L
ENGL 100S,ENGL 110,COMM 120,MATH 114,ART 100,ASL 220,ART 100,ANTH 100,ANTH 100,ANTH 100,ASTR 103,A&P 150L,CHEM 100L
,PHIL 103,COMM 130,MATH 115,ART 101,ART 108 ,ART 101,ANTH 120,ANTH 120,ANTH 120,ASTR 104,A&P 151L,CHEM 110L
,PSYC 103,COMM 132,MATH 116,ART 102,ART 109 ,ART 102,ANTH 170,ANTH 170,ANTH 170,ASTR 105L ,A&P 200L,CHEM 111L
,READ 103,,MATH 155,ART 103,ART 124,ART 103,ANTH 200,ANTH 200,ANTH 200,ASTR 106,A&P 201L,CHEM 112L
,,,MATH 160,ART 104,ART 125 ,ART 104,ANTH 201,ANTH 201,ANTH 201,CHEM 100L,ANTH 115,ESCI 102L
,,,MATH 170,ART 105A,ART 207 ,ART 105A,ANTH 202,ANTH 202,ANTH 202,CHEM 110L,ANTH 115L,ESCI 104L
,,,MATH 190,ART 105B,CHIN 102,ART 105B,ANTH 203,ANTH 203,ANTH 203,CHEM 111L,BIOL 105,ESCI 110L
,,,MATH 225,ART 106,CHIN 201,ART 106,ANTH 205 ,ANTH 205 ,ANTH 205 ,CHEM 112L,BIOL 110L,GEOG 101L
,,,MATH 250,ART 107,CHIN 202,ART 107,ANTH 206,ANTH 206,ANTH 206,ESCI 101,BIOL 115L,GEOL 101L
,,,PSYCH 210,ART 108 ,CHIN 260,ART 108 ,CD 110,CD 110,CD 110,ESCI 102L,BIOL 120L,GEOL 102L
,,,,ART 109 ,ENGL 102,ART 109 ,COMM 110,COMM 110,COMM 110,ESCI 104,BIOL 200L,GEOL 103L
,,,,ART 113,ENGL 106,ART 113,COMM 115 ,COMM 115 ,COMM 115 ,ESCI 104L,BIOL 201L,GEOL 201L
,,,,ART 118 ,ENGL 221A,ART 118 ,ECON 101,ECON 101,ECON 101,ESCI 106,BIOL 202,GEOL 207L
,,,,DANC 100,ENGL 221B,DANC 100,ECON 102 ,ECON 102 ,ECON 102 ,ESCI 110L,BOT 120L,PHYS 100L
,,,,DANC 101,ENGL 222,DANC 101,ECON 201,ECON 201,ECON 201,ENGY 100,MICR 200L,PHYS 101L
,,,,FILM 159,ENGL 223,FILM 159,ECON 201M,ECON 201M,ECON 201M,GEOG 101,PSYC 241,PHYS 102L
,,,,HUM 108 ,ENGL 224,HUM 108 ,ECON 202,ECON 202,ECON 202,GEOG 101L,ZOOL 120L,PHYS 201L
,,,,HUM 109 ,ENGL 225,HUM 109 ,ECON 202M,ECON 202M,ECON 202M,GEOG 103,,PHYS 202L
,,,,MUS 100,ENGL 226,MUS 100,ENVS 200,ENVS 200,ENVS 200,GEOL 101L,,PHYS 203L
,,,,MUS 101,ENGL 227,MUS 101,GEOG 102,GEOG 102,GEOG 102,GEOL 102,,A&P 120L
,,,,MUS 103,ENGL 228,MUS 103,GEOG 105,GEOG 105,GEOG 105,GEOL 102L,,A&P 150L
,,,,MUS 104,ENGL 230A,MUS 104,GEOG 140,GEOG 140,GEOG 140,GEOL 103,,A&P 151L
,,,,MUS 104B,ENGL 230B,MUS 104B,HIST 101,HIST 101,HIST 101,GEOL 103L,,A&P 200L
,,,,MUS 105,ENGL 231,MUS 105,HIST 102,HIST 102,HIST 102,GEOL 201L,,A&P 201L
,,,,MUS 180,ENGL 232,MUS 180,HIST 103,HIST 103,HIST 103,GEOL 204,,ANTH 115L
,,,,PHOT 160,ENGL 233,PHOT 160,HIST 110,HIST 110,HIST 110,GEOL 207L,,BIOL 110L
,,,,TH 101,ENGL 234,TH 101,HIST 120,HIST 120,HIST 120,GEOL 208,,BIOL 115L
,,,,TH 102,ENGL 235,TH 102,HIST 204 ,HIST 204 ,HIST 204 ,GEOL 209,,BIOL 120L
,,,,TH 103,ENGL 236,TH 103,HIST 210,HIST 210,HIST 210,PS 100,,BIOL 200L
,,,,TH 104,ENGL 237,TH 104,HIST 230,HIST 230,HIST 230,PS 112,,BIOL 201L
,,,,TH 150,ENGL 238,TH 150,HIST 235,HIST 235,HIST 235,PHYS 100L,,BOT 120L
,,,,WGS 118 ,ENGL 239,WGS 118 ,HIST 241,HIST 241,HIST 241,PHYS 101L,,MICR 200L
,,,,,ENGL 245,ASL 111,HIST 242,HIST 242,HIST 242,PHYS 102L,,ZOOL 120L
,,,,,ENGL 246A,ASL 220,HIST 245,HIST 245,HIST 245,PHYS 201L,,
,,,,,ENGL 248A,ART 108 ,HIST 246,HIST 246,HIST 246,PHYS 202L,,
,,,,,ENGL 248B,ART 109 ,HIST 250,HIST 250,HIST 250,PHYS 203L,,
,,,,,ENGL 249,ART 124,HIST 255,HIST 255,HIST 255,,,
,,,,,FREN 201,ART 125 ,HIST 260,HIST 260,HIST 260,,,
,,,,,FREN 202,ART 207 ,HIST 265,HIST 265,HIST 265,,,
,,,,,FREN 281,CHIN 102,HIST 275,HIST 275,HIST 275,,,
,,,,,FREN 282,CHIN 201,HUM 107 ,HUM 107 ,HUM 107 ,,,
,,,,,FREN 283,CHIN 202,KIN 108 ,KIN 108 ,KIN 108 ,,,
,,,,,FREN 285,CHIN 260,POL 101,POL 101,POL 101,,,
,,,,,GERM 102,ENGL 102,POL 201,POL 201,POL 201,,,
,,,,,GERM 201,ENGL 106,POL 210,POL 210,POL 210,,,
,,,,,GERM 202,ENGL 221A,POL 220,POL 220,POL 220,,,
,,,,,HIST 101,ENGL 221B,POL 230,POL 230,POL 230,,,
,,,,,HIST 102,ENGL 222,POL 240,POL 240,POL 240,,,
,,,,,HIST 103,ENGL 223,PSYC 101,PSYC 101,PSYC 101,,,
,,,,,HIST 110,ENGL 224,PSYC 150,PSYC 150,PSYC 150,,,
,,,,,HIST 120,ENGL 225,PSYC 251,PSYC 251,PSYC 251,,,
,,,,,HIST 210,ENGL 226,PSYC 261,PSYC 261,PSYC 261,,,
,,,,,HIST 230,ENGL 227,PSYC 265,PSYC 265,PSYC 265,,,
,,,,,HIST 235,ENGL 228,PSYC 271,PSYC 271,PSYC 271,,,
,,,,,HIST 241,ENGL 230A,SOC 101,SOC 101,SOC 101,,,
,,,,,HIST 242,ENGL 230B,SOC 110,SOC 110,SOC 110,,,
,,,,,HIST 245,ENGL 231,SOC 120,SOC 120,SOC 120,,,
,,,,,HIST 246,ENGL 232,SOC 201,SOC 201,SOC 201,,,
,,,,,HIST 250,ENGL 233,SOC 202 ,SOC 202 ,SOC 202 ,,,
,,,,,HIST 255,ENGL 234,SOC 205,SOC 205,SOC 205,,,
,,,,,HIST 260,ENGL 235,SOC 210,SOC 210,SOC 210,,,
,,,,,HIST 265,ENGL 236,SOC 215,SOC 215,SOC 215,,,
,,,,,HIST 275,ENGL 237,SOC 250,SOC 250,SOC 250,,,
,,,,,HUM 100,ENGL 238,WGS 101,WGS 101,WGS 101,,,
,,,,,HUM 108 ,ENGL 239,WGS 105,WGS 105,WGS 105,,,
,,,,,HUM 109 ,ENGL 245,WGS 107 ,WGS 107 ,WGS 107 ,,,
,,,,,HUM 125 ,ENGL 246A,WGS 108 ,WGS 108 ,WGS 108 ,,,
,,,,,JAPN 102,ENGL 248A,WGS 115 ,WGS 115 ,WGS 115 ,,,
,,,,,PHIL 100,ENGL 248B,WGS 140,WGS 140,WGS 140,,,
,,,,,PHIL 102,ENGL 249,WGS 202 ,WGS 202 ,WGS 202 ,,,
,,,,,PHIL 104,FREN 201,WGS 204 ,WGS 204 ,WGS 204 ,,,
,,,,,PHIL 105,FREN 202,WGS 205 ,WGS 205 ,WGS 205 ,,,
,,,,,PHIL 107,FREN 281,WGS 206 ,WGS 206 ,WGS 206 ,,,
,,,,,PHIL 108,FREN 282,WGS 209,WGS 209,WGS 209,,,
,,,,,PHIL 109 ,FREN 283,WGS 250,WGS 250,WGS 250,,,
,,,,,PHIL 130,FREN 285 ,,,,,,
,,,,,PHIL 140,GERM 102,,,,,,
,,,,,PHIL 200,GERM 201,,,,,,
,,,,,PHIL 201,GERM 202,,,,,,
,,,,,PHIL 203,HIST 101,,,,,,
,,,,,PHIL 204,HIST 102,,,,,,
,,,,,PHIL 205,HIST 103,,,,,,
,,,,,PHIL 206,HIST 110,,,,,,
,,,,,PHOT 150,HIST 120,,,,,,
,,,,,POL 240,HIST 210,,,,,,
,,,,,SPAN 102,HIST 230,,,,,,
,,,,,SPAN 112,HIST 235,,,,,,
,,,,,SPAN 201,HIST 241,,,,,,
,,,,,SPAN 202,HIST 242,,,,,,
,,,,,SPAN 205,HIST 245,,,,,,
,,,,,SPAN 210,HIST 246,,,,,,
,,,,,SPAN 245,HIST 250,,,,,,
,,,,,SPAN 260,HIST 255,,,,,,
,,,,,SPAN 285 ,HIST 260,,,,,,
,,,,,WGS 102,HIST 265,,,,,,
,,,,,WGS 109 ,HIST 275,,,,,,
,,,,,WGS 207 ,HUM 100,,,,,,
,,,,,WGS 209,HUM 108 ,,,,,,
,,,,,WGS 250,HUM 109 ,,,,,,
,,,,,,HUM 125 ,,,,,,
,,,,,,JAPN 102,,,,,,
,,,,,,PHIL 100,,,,,,
,,,,,,PHIL 102,,,,,,
,,,,,,PHIL 104,,,,,,
,,,,,,PHIL 105,,,,,,
,,,,,,PHIL 107,,,,,,
,,,,,,PHIL 108,,,,,,
,,,,,,PHIL 109 ,,,,,,
,,,,,,PHIL 130,,,,,,
,,,,,,PHIL 140,,,,,,
,,,,,,PHIL 200,,,,,,
,,,,,,PHIL 201,,,,,,
,,,,,,PHIL 203,,,,,,
,,,,,,PHIL 204,,,,,,
,,,,,,PHIL 205,,,,,,
,,,,,,PHIL 206,,,,,,
,,,,,,PHOT 150,,,,,,
,,,,,,POL 240,,,,,,
,,,,,,SPAN 102,,,,,,
,,,,,,SPAN 112,,,,,,
,,,,,,SPAN 201,,,,,,
,,,,,,SPAN 202,,,,,,
,,,,,,SPAN 205,,,,,,
,,,,,,SPAN 210,,,,,,
,,,,,,SPAN 245,,,,,,
,,,,,,SPAN 260,,,,,,
,,,,,,SPAN 285 ,,,,,,
,,,,,,WGS 102,,,,,,
,,,,,,WGS 109 ,,,,,,
,,,,,,WGS 207 ,,,,,,
,,,,,,WGS 209,,,,,,
,,,,,,WGS 250,,,,,,
